time,x_ref,y_ref,z_ref,yaw_ref
91.21,-9.214839596483795,-7.0354355687592935,10.0,0.0
91.22,-9.212397285390793,-7.044360329617028,10.0,0.0
91.23,-9.20995133738924,-7.053273966468271,10.0,0.0
91.24,-9.207501753444761,-7.062176465237174,10.0,0.0
91.25,-9.205048534524405,-7.071067811865479,10.0,0.0
91.26,-9.202591681596664,-7.079947992312533,10.0,0.0
91.27,-9.200131195631474,-7.088816992555307,10.0,0.0
91.28,-9.197667077600187,-7.0976747985884785,10.0,0.0
91.29,-9.195199328475601,-7.106521396424309,10.0,0.0
91.3,-9.192727949231948,-7.1153567720928415,10.0,0.0
91.31,-9.19025294084488,-7.124180911641835,10.0,0.0
91.32,-9.187774304291501,-7.13299380113672,10.0,0.0
91.33,-9.185292040550326,-7.141795426660778,10.0,0.0
91.34,-9.182806150601323,-7.150585774315027,10.0,0.0
91.35,-9.18031663542588,-7.15936483021831,10.0,0.0
91.36,-9.177823496006821,-7.168132580507298,10.0,0.0
91.37,-9.175326733328388,-7.1768890113365185,10.0,0.0
91.38,-9.172826348376278,-7.185634108878357,10.0,0.0
91.39,-9.170322342137588,-7.194367859323151,10.0,0.0
91.4,-9.167814715600871,-7.203090248879076,10.0,0.0
91.41,-9.165303469756095,-7.2118012637722915,10.0,0.0
91.42,-9.162788605594654,-7.220500890246938,10.0,0.0
91.43,-9.160270124109385,-7.22918911456512,10.0,0.0
91.44,-9.157748026294547,-7.237865923006907,10.0,0.0
91.45,-9.155222313145813,-7.246531301870459,10.0,0.0
91.46,-9.152692985660302,-7.255185237471973,10.0,0.0
91.47,-9.15016004483655,-7.2638277161456895,10.0,0.0
91.48,-9.147623491674523,-7.272458724243958,10.0,0.0
91.49,-9.145083327175618,-7.281078248137223,10.0,0.0
91.5,-9.142539552342635,-7.289686274214118,10.0,0.0
91.51,-9.139992168179836,-7.298282788881357,10.0,0.0
91.52,-9.137441175692878,-7.3068677785638725,10.0,0.0
91.53,-9.134886575888844,-7.315441229704817,10.0,0.0
91.54,-9.132328369776264,-7.324003128765541,10.0,0.0
91.55,-9.129766558365075,-7.332553462225599,10.0,0.0
91.56,-9.127201142666634,-7.341092216582887,10.0,0.0
91.57,-9.124632123693727,-7.34961937835352,10.0,0.0
91.58,-9.122059502460564,-7.358134934071971,10.0,0.0
91.59,-9.119483279982775,-7.366638870291013,10.0,0.0
91.6,-9.116903457277417,-7.375131173581736,10.0,0.0
91.61,-9.114320035362947,-7.3836118305336695,10.0,0.0
91.62,-9.111733015259277,-7.392080827754686,10.0,0.0
91.63,-9.109142397987718,-7.400538151871084,10.0,0.0
91.64,-9.106548184570997,-7.408983789527593,10.0,0.0
91.65,-9.10395037603327,-7.417417727387399,10.0,0.0
91.66,-9.101348973400118,-7.425839952132151,10.0,0.0
91.67,-9.09874397769853,-7.43425045046203,10.0,0.0
91.68,-9.096135389956912,-7.4426492090957,10.0,0.0
91.69,-9.0935232112051,-7.451036214770362,10.0,0.0
91.7,-9.090907442474336,-7.459411454241824,10.0,0.0
91.71,-9.08828808479729,-7.467774914284395,10.0,0.0
91.72,-9.085665139208029,-7.476126581691065,10.0,0.0
91.73,-9.083038606742065,-7.484466443273396,10.0,0.0
91.74,-9.080408488436309,-7.492794485861612,10.0,0.0
91.75,-9.077774785329089,-7.501110696304596,10.0,0.0
91.76,-9.07513749846014,-7.509415061469916,10.0,0.0
91.77,-9.072496628870638,-7.517707568243834,10.0,0.0
91.78,-9.069852177603144,-7.525988203531385,10.0,0.0
91.79,-9.067204145701648,-7.534256954256281,10.0,0.0
91.8,-9.064552534211556,-7.542513807361036,10.0,0.0
91.81,-9.061897344179672,-7.550758749806975,10.0,0.0
91.82,-9.059238576654234,-7.558991768574186,10.0,0.0
91.83,-9.056576232684876,-7.567212850661642,10.0,0.0
91.84,-9.053910313322648,-7.575421983087088,10.0,0.0
91.85,-9.051240819620016,-7.5836191528872146,10.0,0.0
91.86,-9.048567752630852,-7.591804347117562,10.0,0.0
91.87,-9.045891113410441,-7.599977552852594,10.0,0.0
91.88,-9.04321090301548,-7.608138757185687,10.0,0.0
91.89,-9.040527122504065,-7.616287947229223,10.0,0.0
91.9,-9.037839772935722,-7.624425110114483,10.0,0.0
91.91,-9.035148855371371,-7.632550232991777,10.0,0.0
91.92,-9.032454370873333,-7.640663303030449,10.0,0.0
91.93,-9.029756320505358,-7.648764307418854,10.0,0.0
91.94,-9.027054705332597,-7.656853233364366,10.0,0.0
91.95,-9.024349526421595,-7.664930068093501,10.0,0.0
91.96,-9.021640784840319,-7.672994798851812,10.0,0.0
91.97,-9.018928481658135,-7.681047412904011,10.0,0.0
91.98,-9.016212617945818,-7.689087897533922,10.0,0.0
91.99,-9.013493194775554,-7.697116240044487,10.0,0.0
92.0,-9.010770213220914,-7.705132427757892,10.0,0.0
92.01,-9.008043674356902,-7.7131364480154705,10.0,0.0
92.02,-9.00531357925991,-7.721128288177772,10.0,0.0
92.03,-9.002579929007732,-7.729107935624623,10.0,0.0
92.04,-8.999842724679564,-7.737075377755037,10.0,0.0
92.05,-8.997101967356029,-7.7450306019873345,10.0,0.0
92.06,-8.994357658119123,-7.752973595759157,10.0,0.0
92.07,-8.991609798052252,-7.760904346527417,10.0,0.0
92.08,-8.988858388240233,-7.768822841768367,10.0,0.0
92.09,-8.986103429769278,-7.776729068977657,10.0,0.0
92.1,-8.983344923727007,-7.784623015670229,10.0,0.0
92.11,-8.980582871202419,-7.792504669380498,10.0,0.0
92.12,-8.977817273285941,-7.800374017662245,10.0,0.0
92.13,-8.975048131069393,-7.808231048088685,10.0,0.0
92.14,-8.972275445645971,-7.816075748252526,10.0,0.0
92.15,-8.969499218110297,-7.823908105765884,10.0,0.0
92.16,-8.966719449558386,-7.831728108260397,10.0,0.0
92.17,-8.96393614108764,-7.839535743387236,10.0,0.0
92.18,-8.961149293796867,-7.847330998817079,10.0,0.0
92.19,-8.958358908786273,-7.85511386224012,10.0,0.0
92.2,-8.955564987157446,-7.86288432136619,10.0,0.0
92.21,-8.9527675300134,-7.8706423639246506,10.0,0.0
92.22,-8.949966538458513,-7.878387977664525,10.0,0.0
92.23,-8.947162013598577,-7.88612115035439,10.0,0.0
92.24,-8.944353956540775,-7.893841869782543,10.0,0.0
92.25,-8.941542368393682,-7.901550123756902,10.0,0.0
92.26,-8.938727250267267,-7.909245900105094,10.0,0.0
92.27,-8.9359086032729,-7.916929186674394,10.0,0.0
92.28,-8.93308642852333,-7.924599971331898,10.0,0.0
92.29,-8.930260727132712,-7.932258241964379,10.0,0.0
92.3,-8.927431500216588,-7.939903986478349,10.0,0.0
92.31,-8.924598748891887,-7.947537192800168,10.0,0.0
92.32,-8.921762474276944,-7.955157848875939,10.0,0.0
92.33,-8.918922677491466,-7.962765942671638,10.0,0.0
92.34,-8.916079359656564,-7.970361462173013,10.0,0.0
92.35,-8.913232521894733,-7.9779443953857045,10.0,0.0
92.36,-8.910382165329862,-7.985514730335245,10.0,0.0
92.37,-8.907528291087225,-7.993072455067043,10.0,0.0
92.38,-8.904670900293489,-8.00061755764639,10.0,0.0
92.39,-8.9018099940767,-8.008150026158566,10.0,0.0
92.4,-8.898945573566303,-8.015669848708768,10.0,0.0
92.41,-8.896077639893132,-8.02317701342216,10.0,0.0
92.42,-8.893206194189391,-8.030671508443932,10.0,0.0
92.43,-8.890331237588684,-8.038153321939216,10.0,0.0
92.44,-8.887452771226002,-8.045622442093235,10.0,0.0
92.45,-8.884570796237721,-8.05307885711122,10.0,0.0
92.46,-8.881685313761588,-8.060522555218473,10.0,0.0
92.47,-8.878796324936753,-8.06795352466037,10.0,0.0
92.48,-8.875903830903736,-8.075371753702425,10.0,0.0
92.49,-8.873007832804468,-8.082777230630201,10.0,0.0
92.5,-8.870108331782216,-8.090169943749473,10.0,0.0
92.51,-8.867205328981674,-8.097549881386122,10.0,0.0
92.52,-8.864298825548902,-8.104917031886213,10.0,0.0
92.53,-8.861388822631334,-8.11227138361604,10.0,0.0
92.54,-8.85847532137779,-8.119612924962045,10.0,0.0
92.55,-8.855558322938489,-8.126941644330936,10.0,0.0
92.56,-8.852637828465005,-8.13425753014968,10.0,0.0
92.57,-8.849713839110306,-8.14156057086549,10.0,0.0
92.58,-8.846786356028733,-8.148850754945862,10.0,0.0
92.59,-8.84385538037601,-8.156128070878605,10.0,0.0
92.6,-8.84092091330925,-8.163392507171833,10.0,0.0
92.61,-8.83798295598692,-8.170644052354039,10.0,0.0
92.62,-8.835041509568889,-8.177882694974002,10.0,0.0
92.63,-8.832096575216392,-8.185108423600937,10.0,0.0
92.64,-8.829148154092032,-8.192321226824456,10.0,0.0
92.65,-8.826196247359814,-8.199521093254535,10.0,0.0
92.66,-8.8232408561851,-8.206708011521581,10.0,0.0
92.67,-8.820281981734626,-8.213881970276494,10.0,0.0
92.68,-8.817319625176511,-8.22104295819063,10.0,0.0
92.69,-8.81435378768025,-8.228190963955772,10.0,0.0
92.7,-8.811384470416701,-8.235325976284273,10.0,0.0
92.71,-8.808411674558116,-8.242447983908956,10.0,0.0
92.72,-8.805435401278094,-8.249556975583229,10.0,0.0
92.73,-8.802455651751629,-8.256652940080992,10.0,0.0
92.74,-8.799472427155079,-8.26373586619675,10.0,0.0
92.75,-8.796485728666164,-8.270805742745615,10.0,0.0
92.76,-8.793495557463999,-8.277862558563287,10.0,0.0
92.77,-8.79050191472905,-8.284906302506062,10.0,0.0
92.78,-8.78750480164316,-8.291936963450924,10.0,0.0
92.79,-8.784504219389534,-8.298954530295523,10.0,0.0
92.8,-8.781500169152771,-8.305958991958121,10.0,0.0
92.81,-8.77849265211881,-8.312950337377757,10.0,0.0
92.82,-8.775481669474978,-8.319928555514103,10.0,0.0
92.83,-8.772467222409952,-8.32689363534763,10.0,0.0
92.84,-8.769449312113803,-8.333845565879516,10.0,0.0
92.85,-8.766427939777945,-8.340784336131714,10.0,0.0
92.86,-8.763403106595169,-8.347709935146948,10.0,0.0
92.87,-8.760374813759626,-8.354622351988784,10.0,0.0
92.88,-8.757343062466852,-8.361521575741529,10.0,0.0
92.89,-8.754307853913728,-8.368407595510398,10.0,0.0
92.9,-8.751269189298498,-8.375280400421417,10.0,0.0
92.91,-8.748227069820791,-8.38213997962148,10.0,0.0
92.92,-8.745181496681578,-8.3889863222784,10.0,0.0
92.93,-8.74213247108321,-8.395819417580844,10.0,0.0
92.94,-8.739079994229389,-8.402639254738418,10.0,0.0
92.95,-8.736024067325186,-8.40944582298169,10.0,0.0
92.96,-8.732964691577038,-8.416239111562145,10.0,0.0
92.97,-8.72990186819273,-8.42301910975226,10.0,0.0
92.98,-8.726835598381413,-8.429785806845489,10.0,0.0
92.99,-8.723765883353618,-8.436539192156284,10.0,0.0
93.0,-8.720692724321207,-8.443279255020157,10.0,0.0
93.01,-8.717616122497416,-8.45000598479359,10.0,0.0
93.02,-8.714536079096844,-8.456719370854177,10.0,0.0
93.03,-8.711452595335432,-8.463419402600586,10.0,0.0
93.04,-8.708365672430507,-8.470106069452521,10.0,0.0
93.05,-8.705275311600722,-8.476779360850836,10.0,0.0
93.06,-8.702181514066112,-8.48343926625748,10.0,0.0
93.07,-8.699084281048055,-8.490085775155574,10.0,0.0
93.08,-8.695983613769295,-8.496718877049362,10.0,0.0
93.09,-8.692879513453914,-8.503338561464274,10.0,0.0
93.1,-8.689771981327377,-8.509944817946911,10.0,0.0
93.11,-8.686661018616476,-8.516537636065122,10.0,0.0
93.12,-8.683546626549377,-8.523117005407922,10.0,0.0
93.13,-8.680428806355597,-8.529682915585585,10.0,0.0
93.14,-8.677307559265984,-8.536235356229664,10.0,0.0
93.15,-8.674182886512774,-8.542774316992961,10.0,0.0
93.16,-8.671054789329537,-8.549299787549533,10.0,0.0
93.17,-8.667923268951187,-8.555811757594803,10.0,0.0
93.18,-8.664788326614,-8.562310216845468,10.0,0.0
93.19,-8.661649963555615,-8.568795155039568,10.0,0.0
93.2,-8.658508181014993,-8.575266561936528,10.0,0.0
93.21,-8.655362980232471,-8.581724427317077,10.0,0.0
93.22,-8.652214362449708,-8.588168740983388,10.0,0.0
93.23,-8.64906232890975,-8.594599492759004,10.0,0.0
93.24,-8.645906880856959,-8.60101667248888,10.0,0.0
93.25,-8.642748019537049,-8.607420270039432,10.0,0.0
93.26,-8.639585746197092,-8.613810275298505,10.0,0.0
93.27,-8.636420062085518,-8.62018667817538,10.0,0.0
93.28,-8.633250968452078,-8.626549468600878,10.0,0.0
93.29,-8.63007846654787,-8.632898636527269,10.0,0.0
93.3,-8.626902557625368,-8.639234171928345,10.0,0.0
93.31,-8.623723242938354,-8.645556064799461,10.0,0.0
93.32,-8.620540523741983,-8.651864305157442,10.0,0.0
93.33,-8.617354401292728,-8.658158883040748,10.0,0.0
93.34,-8.614164876848431,-8.66443978850937,10.0,0.0
93.35,-8.610971951668265,-8.670707011644891,10.0,0.0
93.36,-8.607775627012742,-8.67696054255054,10.0,0.0
93.37,-8.604575904143719,-8.68320037135111,10.0,0.0
93.38,-8.601372784324406,-8.68942648819306,10.0,0.0
93.39,-8.598166268819334,-8.695638883244516,10.0,0.0
93.4,-8.594956358894386,-8.701837546695256,10.0,0.0
93.41,-8.591743055816792,-8.70802246875673,10.0,0.0
93.42,-8.588526360855097,-8.71419363966213,10.0,0.0
93.43,-8.585306275279219,-8.720351049666306,10.0,0.0
93.44,-8.582082800360384,-8.72649468904588,10.0,0.0
93.45,-8.578855937371173,-8.732624548099198,10.0,0.0
93.46,-8.575625687585502,-8.73874061714639,10.0,0.0
93.47,-8.572392052278627,-8.744842886529343,10.0,0.0
93.48,-8.569155032727117,-8.750931346611736,10.0,0.0
93.49,-8.565914630208923,-8.757005987779056,10.0,0.0
93.5,-8.562670846003282,-8.76306680043863,10.0,0.0
93.51,-8.5594236813908,-8.769113775019608,10.0,0.0
93.52,-8.55617313765341,-8.775146901972965,10.0,0.0
93.53,-8.552919216074356,-8.781166171771599,10.0,0.0
93.54,-8.549661917938256,-8.787171574910248,10.0,0.0
93.55,-8.546401244531033,-8.793163101905563,10.0,0.0
93.56,-8.543137197139943,-8.799140743296107,10.0,0.0
93.57,-8.539869777053585,-8.805104489642357,10.0,0.0
93.58,-8.536598985561886,-8.811054331526762,10.0,0.0
93.59,-8.5333248239561,-8.816990259553709,10.0,0.0
93.6,-8.53004729352882,-8.822912264349531,10.0,0.0
93.61,-8.526766395573949,-8.828820336562602,10.0,0.0
93.62,-8.523482131386753,-8.834714466863261,10.0,0.0
93.63,-8.520194502263797,-8.84059464594386,10.0,0.0
93.64,-8.516903509502976,-8.84646086451881,10.0,0.0
93.65,-8.513609154403536,-8.852313113324549,10.0,0.0
93.66,-8.510311438266031,-8.858151383119573,10.0,0.0
93.67,-8.507010362392352,-8.863975664684457,10.0,0.0
93.68,-8.503705928085699,-8.869785948821866,10.0,0.0
93.69,-8.500398136650626,-8.87558222635656,10.0,0.0
93.7,-8.497086989392985,-8.88136448813545,10.0,0.0
93.71,-8.493772487619973,-8.887132725027522,10.0,0.0
93.72,-8.49045463264009,-8.892886927923968,10.0,0.0
93.73,-8.487133425763183,-8.89862708773811,10.0,0.0
93.74,-8.483808868300416,-8.904353195405442,10.0,0.0
93.75,-8.480480961564261,-8.91006524188368,10.0,0.0
93.76,-8.477149706868524,-8.915763218152703,10.0,0.0
93.77,-8.473815105528342,-8.921447115214628,10.0,0.0
93.78,-8.47047715886015,-8.92711692409382,10.0,0.0
93.79,-8.467135868181725,-8.932772635836878,10.0,0.0
93.8,-8.463791234812156,-8.93841424151263,10.0,0.0
93.81,-8.46044326007184,-8.944041732212257,10.0,0.0
93.82,-8.45709194528252,-8.949655099049142,10.0,0.0
93.83,-8.453737291767231,-8.955254333159049,10.0,0.0
93.84,-8.45037930085034,-8.960839425699987,10.0,0.0
93.85,-8.447017973857534,-8.96641036785235,10.0,0.0
93.86,-8.443653312115803,-8.971967150818875,10.0,0.0
93.87,-8.44028531695346,-8.97750976582462,10.0,0.0
93.88,-8.436913989700152,-8.98303820411704,10.0,0.0
93.89,-8.433539331686811,-8.98855245696599,10.0,0.0
93.9,-8.430161344245704,-8.994052515663714,10.0,0.0
