time,desired_thrust,desired_roll_moment,desired_pitch_moment,desired_yaw_moment
9.77,1.838760343267552,0.0036959708280824588,-0.0027106341983980996,0.0040400159753871505
9.78,1.837212086246197,0.0029297521580860376,-0.002184613098100394,0.0037153739972528403
9.79,1.835645833790152,0.002162116685944493,-0.0016579158539078286,0.0033876956435524835
9.8,1.8340623433252057,0.0013934356333600558,-0.0011307054800980393,0.0030572487082005367
9.81,1.8324623806132962,0.0006240807276688774,-0.0006031451497637207,0.0027243032477247482
9.82,1.8308467193821918,-0.00014557597792425349,-7.539814431009535e-05,0.002389131360562977
9.83,1.8292161409513272,-0.0009151622842662968,0.0004523721970811398,0.002052006964692082
9.84,1.8275714338539615,-0.0016843060262487896,0.0009800025280057498,0.0017132055737693536
9.85,1.825913393455852,-0.002452635252783467,0.001507329545393026,0.00137300407197017
9.86,1.8242428215706221,-0.0032197784066743808,0.002034190040048972,0.0010316804877051851
9.87,1.8225605260720106,-0.0039853645043001614,0.0025604209471693676,0.0006895137664028115
9.88,1.8208673205031918,-0.004749023315017783,0.0030858593968093183,0.0003467835425419815
9.89,1.8191640236833537,-0.00551038554020282,0.0036103427642913233,3.7699111222506366e-06
9.9,1.8174514593117235,-0.006269082991839478,0.00413370872053913,-0.00033924680124330865
9.91,1.8157304555692337,-0.007024748770573047,0.0046557952823179805,-0.0006819862654236472
9.92,1.8140018447180222,-0.007777017443138563,0.005176440862369405,-0.0010241683788677631
9.93,1.8122664626989569,-0.008525525219081582,0.0056954843194228335,-0.0013655134945175108
9.94,1.810525148727383,-0.00926991012668377,0.006212765008069159,-0.0017057426493479486
9.95,1.8087787448872839,-0.010009812188009703,0.006728122828481367,-0.0020445777923490866
9.96,1.8070280957240594,-0.010744873592988386,0.007241398275965357,-0.0023817420117619535
9.97,1.8052740478361102,-0.011474738872447045,0.007752432490327095,-0.0027169597613834083
9.98,1.8035174494654294,-0.012199055070013337,0.00826106730504081,-0.0030499570857557504
9.99,1.8017591500874006,-0.012917471912801915,0.008767145296201465,-0.003380461844055465
10.0,1.8,-0.013629641980802696,0.009270509831248403,-0.003708203932499377
10.01,1.7982408499125997,-0.014335220874890565,0.009771005117442952,-0.004032915505085967
10.02,1.796482550534571,-0.01503386738337363,0.010268476250087135,-0.004354331192491554
10.03,1.79472595216389,-0.015725243647000044,0.010762769260466994,-0.004672188318942235
10.04,1.7929719042759409,-0.016409015322344192,0.011253731163506248,-0.004986227116884913
10.05,1.7912212551127162,-0.01708485174349164,0.011741210005116099,-0.005296190939281287
10.06,1.7894748512726173,-0.017752426081946254,0.012225054909224455,-0.005601826469351416
10.07,1.7877335373010432,-0.01841141550468199,0.0127051161244735,-0.005902883927596382
10.08,1.7859981552819781,-0.01906150133026209,0.013181245070567551,-0.006199117275929339
10.09,1.7842695444307666,-0.019702369182950027,0.013653294384259577,-0.006490284418749313
10.1,1.7825485406882766,-0.02033370914473928,0.01412111796495995,-0.006776147400792914
10.11,1.7808359763166466,-0.020955215905226726,0.014584571019955384,-0.007056472601602437
10.12,1.7791326794968085,-0.021566588909258423,0.015043510109222577,-0.007331030926451168
10.13,1.7774394739279895,-0.02216753250227492,0.015497793189823314,-0.007599597993570437
10.14,1.775757178429378,-0.02275775607328719,0.01594727965986715,-0.007861954317524546
10.15,1.7740866065441483,-0.023336974195413928,0.01639183040202809,-0.008117885488584524
10.16,1.7724285661460388,-0.02390490676391142,0.01683130782660179,-0.008367182347953746
10.17,1.770783859048673,-0.02446127913162927,0.017265575914089965,-0.00860964115870209
10.18,1.7691532806178083,-0.02500582224182767,0.017694500257298712,-0.008845063772269193
10.19,1.767537619386704,-0.025538272758290785,0.01811794810293827,-0.009073257790400685
10.2,1.7659376566747944,-0.02605837319267373,0.018535788392709997,-0.00929403672238481
10.21,1.7643541662098483,-0.026565872029022036,0.018947891803869743,-0.009507220137461471
10.22,1.7627879137538034,-0.02706052384540172,0.019354130789253066,-0.009712633812278375
10.23,1.7612396567324482,-0.02754208943258399,0.01975437961675229,-0.009910109873274633
10.24,1.7597101438691394,-0.028010335909724213,0.02014851440823012,-0.010099486933874594
10.25,1.7582001148227242,-0.028465036836981397,0.020536413177860667,-0.010280610226380606
10.26,1.75671029982985,-0.02890597232502204,0.02091795586988434,-0.010453331728456229
10.27,1.7552414193518266,-0.029332929141356982,0.02129302439576535,-0.010617510284096979
10.28,1.753794183726219,-0.02974570081345857,0.02166150267074077,-0.01077301171898955
10.29,1.7523692928233319,-0.030144087728609242,0.022023276649748617,-0.010919708950165205
10.3,1.7509674357077618,-0.030527897230432085,0.022378234362725503,-0.011057482089857993
10.31,1.7495892903051704,-0.030896943712057815,0.022726265949261325,-0.01118621854348244
10.32,1.7482355230744446,-0.03125104870588283,0.023067263692601724,-0.011305813101651126
10.33,1.7469067886854035,-0.03159004096987454,0.02340112205298673,-0.01141616802615668
10.34,1.7456037297022067,-0.03191375657038224,0.023727737700315246,-0.01151719312984793
10.35,1.744326976272615,-0.03222203896141416,0.024047009546126298,-0.011608805850335021
10.36,1.7430771458232572,-0.032514739060341684,0.02435883877488613,-0.011690931317463234
10.37,1.741854842761048,-0.032791715319994336,0.02466312887457182,-0.011763502414500337
10.38,1.740660658180901,-0.03305283379711096,0.024959785666542333,-0.011826459832987466
10.39,1.7394951695798822,-0.033297968217113054,0.02524871733468646,-0.011879752121208762
10.4,1.738358940577937,-0.03352700003517045,0.025529834453840782,-0.011923335726240106
10.41,1.7372525206453273,-0.03373981849352834,0.025803050017466633,-0.011957175029542551
10.42,1.7361764448369144,-0.03393632067506886,0.02606827946457917,-0.01198124237607147
10.43,1.7351312335334101,-0.03411641155308075,0.02632544070591889,-0.01199551809687752
10.44,1.734117392189726,-0.034280004037213506,0.026574454149358714,-0.011999990525181022
10.45,1.7331354110905386,-0.03442701901559351,0.02681524272453791,-0.0119946560059066
10.46,1.7321857651131933,-0.03455738539308188,0.0270477319067156,-0.011979518898670265
10.47,1.7312689134980581,-0.03467104012565528,0.027271849739836367,-0.01195459157421655
10.48,1.730385299626438,-0.0347679282508936,0.027487526858800862,-0.011919894404308556
10.49,1.72953535080616,-0.034848002914559265,0.027694696510934487,-0.011875455745079196
10.5,1.7287194780649306,-0.03491122539325553,0.027893294576647555,-0.011821311913857283
10.51,1.7279380759515683,-0.03495756511315272,0.028083259589280426,-0.011757507159487287
10.52,1.7271915223452003,-0.0349869996647735,0.028264532754127762,-0.011684093626167156
10.53,1.7264801782725263,-0.03499951481382991,0.02843705796663545,-0.01160113131083366
10.54,1.7258043877332272,-0.03499510450810694,0.028600781829765245,-0.011508688014130106
10.55,1.7251644775336106,-0.03497377088038928,0.02875565367052127,-0.011406839284996547
10.56,1.7245607571285708,-0.03493552424742998,0.02890162555563347,-0.011295668358927676
10.57,1.7239935184719384,-0.03488038310496137,0.029038652306393072,-0.011175266089948893
10.58,1.7234630358752936,-0.0348083741187506,0.029166691512635526,-0.011045730876366218
10.59,1.722969565875313,-0.0347195321117044,0.029285703545866584,-0.010907168580350696
10.6,1.7225133471097096,-0.034613900047029,0.02939565157152739,-0.010759692441422828
10.61,1.7220946002018298,-0.034491529007453496,0.029496501560394982,-0.010603422983908067
10.62,1.7217135276539624,-0.034352478170526744,0.02958822229911429,-0.010438487918438736
10.63,1.7213703137494096,-0.03419681477999947,0.029670785399858866,-0.010265022037582956
10.64,1.7210651244633706,-0.03402461411330605,0.029744165309116916,-0.010083167105686089
10.65,1.7207981073826755,-0.033835959445160775,0.029808339315600247,-0.009893071743014095
10.66,1.720569391634415,-0.03363094200728708,0.029863287557273493,-0.009694891304294325
10.67,1.7203790878234955,-0.03340966094429853,0.029908993027501378,-0.009488787751752497
10.68,1.720227287979151,-0.03317222326575358,0.029945441580312385,-0.009274929522749532
10.69,1.7201140655104392,-0.03291874379440657,0.029972621934776962,-0.00905349139212684
10.7,1.7200394751707415,-0.032649345110680454,0.029990525678498997,-0.008824654329372203
10.71,1.720003553031284,-0.03236415749338807,0.02999914727021949,-0.008588605350723082
10.72,1.7200063164636947,-0.032063318856730375,0.02999848404153155,-0.008345537366328535
10.73,1.720047764131602,-0.031746974683602436,0.02998853619770634,-0.008095649022593748
10.74,1.7201278759912821,-0.03141527795523914,0.029969306817629476,-0.007839144539837245
10.75,1.7202466133013499,-0.031068389077234932,0.02994080185284815,-0.007576233545392504
10.76,1.720403918641496,-0.030706475801972805,0.029903030125729084,-0.007307130902290915
10.77,1.7205997159402542,-0.030329713147501127,0.029856003326728,-0.007032056533665591
10.78,1.720833910511788,-0.029938283312896222,0.02979973601077139,-0.006751235243020126
10.79,1.721106389101681,-0.02953237559015264,0.02973424559275172,-0.006464896530508734
10.8,1.721417019941705,-0.029112186272642882,0.029659552342137418,-0.006173274405378037
10.81,1.7217656528135423,-0.028677918560192354,0.029575679376699558,-0.005876607194724165
10.82,1.72215211912143,-0.02822978246081305,0.029482652655356694,-0.005575137348720391
10.83,1.7225762319736908,-0.02776799468914596,0.029380500970140593,-0.005269111242475919
10.84,1.7230377862731132,-0.027292778561659424,0.029269255937284987,-0.004958778974686632
10.85,1.7235365588161335,-0.02680436388865571,0.02914895198744023,-0.004644394163243018
10.86,1.7240723084007765,-0.026302986863136514,0.02901962635501698,-0.004326213737961661
10.87,1.7246447759432968,-0.025788889946582173,0.028881319066662022,-0.0040044977306104654
10.88,1.7252536846034712,-0.025262321751699447,0.028734072928869883,-0.00367950906239853
10.89,1.7258987399184746,-0.024723536922194637,0.028577933514734123,-0.0033515133291051056
10.9,1.7265796299452816,-0.024172796009630126,0.028412949149842326,-0.00302077858402194
10.91,1.7272960254115168,-0.023610365347423983,0.028239170897319203,-0.0026875751188880494
10.92,1.7280475798746904,-0.023036516922053545,0.0280566525420224,-0.0023521752429946784
10.93,1.7288339298897328,-0.022451528241524826,0.02786545057389599,-0.0020148530606417117
10.94,1.7296546951847556,-0.02185568220117265,0.027665624170486503,-0.001675884247126706
10.95,1.7305094788449447,-0.021249266946854608,0.027457235178627543,-0.0013355458234504461
10.96,1.7313978675045079,-0.02063257573560639,0.027240348095297844,-0.0009941159299224366
10.97,1.7323194315465726,-0.020005906793825246,0.027015030047659445,-0.0006518735988521096
10.98,1.7332737253109463,-0.019369563173050386,0.026781350772281477,-0.00030909852651019894
10.99,1.7342602873096329,-0.018723852603409925,0.02653938259355645,3.392915545165587e-05
11.0,1.7352786404500042,-0.018069087344805324,0.026289200401315906,0.000376929108937544
11.01,1.7363282922655188,-0.01740558403590539,0.026030881627651613,0.0007196210185125909
11.02,1.737408735153873,-0.01673366354102218,0.025764506222950154,0.0010617248204895337
11.03,1.7385194466224738,-0.016053650794944526,0.02549015663114813,0.001402960931809982
11.04,1.7396598895411117,-0.015365874645802025,0.025207917764215302,0.001743050478532461
11.05,1.7408295124017112,-0.014670667696037091,0.024917876975874352,0.0020817155237412292
11.06,1.7420277495850363,-0.013968366141561392,0.024620124034564705,0.0024186792946888505
11.07,1.743254021634218,-0.013259309609174468,0.024314751095658692,0.0027536664089881976
11.08,1.7445077355349756,-0.012543840992323238,0.024001852672939188,0.0030864030996673453
11.09,1.7457882850023918,-0.01182230628528188,0.023681525609347647,0.003416617438904692
11.1,1.7470950507741079,-0.011095054415831612,0.02335386904701071,0.0037440395602610023
11.11,1.7484274009097927,-0.010362437076523007,0.023018984396555454,0.004068401879226586
11.12,1.7497846910967438,-0.009624808554600132,0.02267697530572265,0.004389439311903986
11.13,1.7511662649614719,-0.008882525560670495,0.022327947627287084,0.004706889491646724
11.14,1.7525714543871154,-0.008135947056202965,0.021972009386296572,0.0050204929834771865
11.15,1.7539995798365378,-0.00738543407993719,0.02160927074663718,0.005329993496109375
11.16,1.7554499506809451,-0.006631349573288464,0.02123984397693755,0.005635138091401685
11.17,1.7569218655338672,-0.0058740582048324805,0.020863843415821443,0.005935677391069738
11.18,1.758414612590343,-0.005113926193954967,0.020481385436519322,0.006231365780489857
11.19,1.7599274699711431,-0.004351321133750753,0.02009258841085096,0.006521961609426742
11.2,1.7614597060718626,-0.0035866118132597403,0.019697572672588703,0.006807227389521046
11.21,1.7630105799167208,-0.0028201680391231904,0.019296460480213964,0.007086929988376273
11.22,1.7645793415168878,-0.0020523604567492496,0.018889375979077798,0.007360840820084729
11.23,1.7661652322331758,-0.0012835603710708821,0.018476445162977643,0.00762873603203911
11.24,1.767767485142907,-0.0005141395669873385,0.018057795835161837,0.00789039668787488
11.25,1.769385325410793,0.00025552987042834214,0.01763355756877417,0.008145608946395343
11.26,1.7710179706636362,0.0010250757358661233,0.017203861666750718,0.008394164236332312
11.27,1.7726646313686811,0.0017941258837746532,0.016768841121180874,0.008635859426800584
11.28,1.7743245112154231,0.002562308408326805,0.016328630572146428,0.00887049699330563
11.29,1.7759968075006978,0.003329251823270534,0.015883366266049744,0.009097885179169839
11.3,1.7776807115168616,0.004094585241576203,0.015433186013445125,0.009317838152244986
11.31,1.7793754089428753,0.004857938554794264,0.014978229146386485,0.00953017615678265
11.32,1.781080080238102,0.005618942612036419,0.014518636475302805,0.009734725660339267
11.33,1.782793901038631,0.006377229398493709,0.014054550245417796,0.009931319495594637
11.34,1.7845160425559312,0.007132432213405219,0.01358611409272417,0.010119796996968864
11.35,1.7862456719776472,0.00788418584739118,0.013113472999527968,0.010300004131925696
11.36,1.7879819528703393,0.008632126759065478,0.012636773249576233,0.010471793626855042
11.37,1.7897240455839756,0.009375893250840308,0.012156162382781402,0.010635025087431785
11.38,1.7914711076579795,0.010115125643840529,0.01167178914955775,0.010789565113352554
11.39,1.793222294228634,0.01084946645184045,0.011183803464782741,0.010935287407356479
11.4,1.794976758437655,0.011578560554142204,0.010692356361397556,0.01107207287844138
11.41,1.7967336518417192,0.012302055367307748,0.010197599943661958,0.011199809739190299
11.42,1.7984921248227674,0.013019601015665709,0.00969968734007811,0.011318393597129411
11.43,1.8002513269988702,0.013730850500507902,0.009198772655996465,0.011427727540042273
11.44,1.8020104076354668,0.014435459867895292,0.008695010925919828,0.011527722215171145
11.45,1.8037685160567714,0.01513308837499038,0.008188558065519849,0.011618295902240082
11.46,1.8055248020571526,0.015823398654837974,0.0076795708233801585,0.011699374580240573
11.47,1.8072784163122855,0.016506056879512204,0.007168206732483287,0.011770891987924857
11.48,1.8090285107898785,0.017180732921553834,0.006654624061452718,0.011832789677957799
11.49,1.8107742391597723,0.017847100513615873,0.006138981765568829,0.011885017064682682
11.5,1.8125147572032185,0.01850483740624413,0.005621439437571782,0.01192753146546216
11.51,1.814249223221137,0.019153625523714062,0.005102157258266709,0.011960298135560484
11.52,1.8159767984411523,0.019793151117849284,0.00458129594694792,0.011983290296538518
11.53,1.8176966474232197,0.020423104919747807,0.004059016711655424,0.011996489158138305
11.54,1.8194079384636326,0.021043182289341125,0.0035354811992806814,0.011999883933639348
11.55,1.82110984399723,0.021653083362715937,0.0030108514455364425,0.011993471848674001
11.56,1.822801540997598,0.02225251319712512,0.002485289824806238,0.011977258143494835
11.57,1.82448221137508,0.02284118191362036,0.001958958999889049,0.01195125606869204
11.58,1.8261510423723954,0.023418804837234092,0.0014320218716547162,0.011915486874364434
11.59,1.827807226957683,0.023985102634646264,0.0009046415286257661,0.011869979792752908
11.6,1.8294499642147741,0.024539801449267262,0.00037698119650063193,0.011814772014350458
11.61,1.8310784597305092,0.025082633033672905,-0.00015079581236452193,0.011749908657508457
11.62,1.8326919259789078,0.025613334879325947,-0.0006785261495018585,0.011675442731563776
11.63,1.8342895827020105,0.02613165034352334,-0.0012060464808886782,0.011591435093517113
11.64,1.8358706572872026,0.02663732877350588,-0.0017331935374992257,0.011497954398297924
11.65,1.837434385140846,0.02713012562767243,-0.002259804165837977,0.011395077042656307
11.66,1.8389800100580267,0.027609802593837312,-0.00278571537843504,0.011282887102728123
11.67,1.8405067845882506,0.028076127704476317,-0.0033107644042917675,0.01116147626532407
11.68,1.8420139703969036,0.028528875448904097,-0.0038347887392587324,0.011030943752998974
11.69,1.8435008386223033,0.02896782688232905,-0.004357626196331112,0.010891396242962531
11.7,1.8449666702281704,0.029392769731733347,-0.004879114955846447,0.010742947779897748
11.71,1.846410756351348,0.029803498498525947,-0.005399093615567747,0.01058571968275832
11.72,1.8478323986446017,0.030199814557919882,-0.005917401240637948,0.01041984044562131
11.73,1.8492309096143338,0.030581526254985735,-0.0064338774133901174,0.010245445632675628
11.74,1.85060561295305,0.030948448997334232,-0.00694836228299717,0.010062677767432839
11.75,1.8519558438664148,0.031300405344383164,-0.00746069661494563,0.009871686216250323
11.76,1.8532809493947402,0.03163722509316635,-0.007970721840319576,0.009672627066262181
11.77,1.8545802887287515,0.03195874536064215,-0.00847828010487806,0.00946566299781754
11.78,1.8558532335194777,0.032264810662462486,-0.008983214317911345,0.00925096315153087
11.79,1.8570991681821136,0.03255527298816335,-0.009485368200861315,0.009028702990052116
11.8,1.858317490193713,0.03282999187274164,-0.00998458633568963,0.00879906415467066
11.81,1.859507610384562,0.03308883446458248,-0.010480714212980052,0.008562234316869838
11.82,1.8606689532230978,0.03333167558970555,-0.010973598279760027,0.00831840702495276
11.83,1.861800957094229,0.03355839781229767,-0.01146308598702528,0.00806778154586592
11.84,1.8629030745709296,0.03376889149150391,-0.011949025836954653,0.007810562702348962
11.85,1.8639747726789673,0.03396305483444892,-0.012431267429798503,0.007546960705544069
11.86,1.8650155331546474,0.03414079394546303,-0.012909661510428253,0.007277190983201673
11.87,1.86602485269544,0.03430202287148946,-0.013384060014531171,0.007001474003622944
11.88,1.8670022432033715,0.03444666364365031,-0.013854316114436691,0.006720035095482813
11.89,1.8679472320210655,0.03457464631495166,-0.014320284264559995,0.006433104263681236
11.9,1.8688593621603156,0.03468590899410939,-0.01478182024644877,0.006140916001372119
11.91,1.8697381925230807,0.034780397875479235,-0.015238781213419234,0.005843709098324953
11.92,1.8705832981147963,0.03485806726507664,-0.01569102573476749,0.0055417264457746805
11.93,1.8713942702498976,0.03491887960267403,-0.016138413839543096,0.005235214837919746
11.94,1.8721707167494561,0.03496280547996459,-0.016580807059869914,0.004924424770230454
11.95,1.8729122621308356,0.034989823654783855,-0.017018068473802668,0.0046096102347324
11.96,1.8736185477892697,0.03499992106138224,-0.017450062747704692,0.0042910285124327496
11.97,1.8742892321712814,0.03499309281674353,-0.0178766561781336,0.003968939963057819
11.98,1.8749239909398554,0.03496934222294623,-0.018297716733223772,0.0036436078122752923
11.99,1.875522517131284,0.03492868076556674,-0.018713114093549713,0.0033152979365742704
12.0,1.8760845213036124,0.034871128108125024,-0.019122719692460707,0.0029842786459782153
